mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_stacking__final_estimator__fit_intercept,param_stacking__gbr__n_estimators,param_stacking__lasso__alpha,param_stacking__ridge__alpha,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,split3_train_neg_mean_squared_error,split4_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
8.662754678726197,0.27629553853284083,0.2472740650177002,0.10479351417538527,True,100,0.001,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 0.01}",-882081463.4234344,-1316222293.3982022,-1433220700.2403698,-962024910.9275352,-493798413.2272039,-1017469556.2433493,333987341.7037821,87,-278142145.5901702,-273546154.31759953,-366695915.74295884,-295582331.41863286,-260617983.4719606,-294916906.1082643,37595709.1475344,0.8703445862816988,0.7507185631166975,0.8033183893502127,0.8203180270794935,0.9017187956806624,0.8292836723017529,0.05264959800426019,95,0.9516603087349808,0.9553348111341906,0.9348381651093416,0.9516510866196336,0.9579570168981707,0.9502882776992635,0.008083597676386032
8.439040040969848,0.456118076742759,0.1559056282043457,0.1070261898784597,True,100,0.001,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 0.1}",-866680286.0711018,-1307140564.9409263,-1460633636.262637,-781227497.4843901,-470052012.28139436,-977146799.4080899,360662654.9196147,55,-301605857.02480996,-280164465.2534049,-377856331.81526023,-316517261.5066131,-278034465.1155198,-310835676.1431216,36402969.335595414,0.8726083749499423,0.7524385661363765,0.7995564981016459,0.8540864207846705,0.9064450662005521,0.8370269852346374,0.05465376044130017,62,0.9475824349403591,0.954254159466256,0.9328549600661632,0.9482267238825584,0.9551473840644017,0.9476131324839476,0.007988107111375101
8.785970306396484,1.0817998788126602,0.045817232131958006,0.02487090951718306,True,100,0.001,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 1.0}",-863275201.1932483,-1296369591.310321,-1613377230.1521258,-670992584.2240454,-453134103.2191481,-979429742.0197777,421414936.34229916,57,-317920054.08989984,-287592531.12730265,-450309388.8630945,-329899185.84744143,-297098553.06542003,-336563942.5986317,58797544.5400277,0.8731088816569652,0.7544784979903929,0.7785954164918258,0.8746755203748697,0.9098122549817714,0.8381341142991652,0.06039765432205371,48,0.9447471104062444,0.9530412893164527,0.9199800576252432,0.9460378193641047,0.9520719588122696,0.9431756471048628,0.012043024175834341
6.729707336425781,1.7918040339828287,0.0796576976776123,0.044004579880748816,True,100,0.001,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 10.0}",-867651766.5324845,-1315654981.5858123,-1815943281.9288554,-667335662.7809045,-463450374.61070794,-1026007213.4877529,485404315.51904535,89,-326647191.1279413,-274051013.3349462,-530468274.36233777,-326886175.4322185,-306838604.2037697,-352978251.69224274,90813220.80677542,0.8724655789539228,0.7508260072045714,0.7507971734719382,0.875358541003811,0.9077589969127118,0.831441259509391,0.06699015891770249,85,0.9432303783441137,0.9552523766966945,0.9057358300849991,0.9465306626909726,0.9505006903987656,0.940249987643109,0.017718381777315287
6.809508228302002,0.42007799670647916,0.05076165199279785,0.034961086477735694,True,100,0.01,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 0.01}",-882070670.9909335,-1316222194.2539198,-1433773754.9471385,-793518259.3958043,-493827159.0809074,-983882407.7337408,346297630.2099017,64,-278141847.30135655,-273538162.0064238,-366854996.41258913,-295558289.08362716,-260609814.3647546,-294940621.83375025,37658803.05538372,0.8703461726400555,0.750718581893791,0.8032424933695821,0.8517908166648043,0.9017130743639358,0.8355622277864336,0.053089045763914725,69,0.9516603605760605,0.9553361161354947,0.9348098964870752,0.9516550192659696,0.9579583347413665,0.9502839454411933,0.008094951920127649
7.735009288787841,0.8220280717804304,0.03281526565551758,0.01438273099238822,True,100,0.01,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 0.1}",-866631718.7007635,-1307088868.099303,-1463176698.7941494,-714617710.0099927,-470063393.1976432,-964315677.7603705,369467814.5857085,32,-301710835.2830758,-280171647.31862617,-378932660.3241464,-316517485.118969,-277985308.9198749,-311063587.3929385,36801941.52832865,0.8726155137718714,0.7524483570835644,0.7992075123281379,0.8665274479277991,0.9064428010451258,0.8394483264312997,0.055695455024771,37,0.9475641902526174,0.9542529867636079,0.9326636965762439,0.9482266873058984,0.95515531395886,0.9475725749714454,0.008060129285769803
6.68200101852417,0.6476036942660695,0.040707874298095706,0.014267744363689577,True,100,0.01,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 1.0}",-863272124.3241538,-1296387155.030424,-1618434196.154061,-667325584.1711693,-453135376.7583763,-979710887.287637,423479788.2434438,58,-317917046.1790211,-287577708.51098233,-452909949.80116916,-329892695.8854033,-297086503.57818884,-337076780.790953,59808711.702243835,0.8731093339198819,0.7544751715694635,0.7779014464576957,0.8753604234337367,0.9098120015079535,0.8381316753777461,0.060619430116467504,49,0.9447476331658676,0.9530437095842831,0.9195179381546007,0.9460388809384245,0.9520739026397111,0.9430844128965774,0.012221885543518655
6.274969959259034,0.30061021064696253,0.030758428573608398,0.012832570096520063,True,100,0.01,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 10.0}",-867649784.456298,-1315667353.3703012,-1817236396.0572472,-667900024.1755528,-463449585.678276,-1026380628.747535,485743726.2105911,90,-326642750.7108302,-274048290.24560606,-531134262.1097412,-326883137.4472969,-306830452.9199342,-353107778.6866817,91075300.6106092,0.8724658702953902,0.7508236640925988,0.7506197187578921,0.8752531325391457,0.9077591539347424,0.831384307923954,0.0670197311854554,86,0.9432311500660395,0.9552528213284239,0.9056174841155666,0.9465311596194227,0.950502005366689,0.9402269240992283,0.017764779636864025
5.794451427459717,0.2831181087605459,0.038792896270751956,0.034690502196119605,True,100,0.1,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 0.01}",-881948225.165769,-1316306486.1375337,-1434125102.710602,-748413962.2516891,-494061974.73049337,-974971150.1992174,351734906.6298164,53,-278120174.69875455,-273447428.330798,-366978822.5721557,-294906079.22637206,-260581817.05857533,-294806864.37733114,37722211.96559901,0.870364170710277,0.7507026177196768,0.803194277736076,0.8602151609889378,0.9016663387645167,0.837228513183897,0.05370968424963934,61,0.9516641271642432,0.9553509313200417,0.9347878925884268,0.9517617023608045,0.9579628512764686,0.9503055009419971,0.008109919095074051
6.035178375244141,0.33759665567717245,0.03592119216918945,0.023869910282519582,True,100,0.1,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 0.1}",-866151949.495468,-1306727810.2692676,-1467765784.043237,-694163807.9894984,-470115701.58977765,-960985010.6774498,373498160.1089923,19,-302501020.710581,-280105639.4444357,-380841543.96707183,-316291036.6396136,-277574184.4441508,-311462685.0411706,37546625.02506018,0.8726860341006406,0.7525167384011584,0.7985777498093238,0.8703477205914474,0.9064323900522241,0.8401121265909589,0.056163483558881865,31,0.9474268600413808,0.9542637646675222,0.932324488105613,0.9482637278754782,0.9552216367012715,0.947500095478253,0.008200694809057033
5.835914134979248,0.42655161071120085,0.025206804275512695,0.01051825022590952,True,100,0.1,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 1.0}",-863232788.6343563,-1296582474.1422613,-1623475438.1121738,-665906906.1033872,-453125159.51813257,-980464553.302062,425245852.2208737,59,-317886098.2672313,-287415399.58789593,-455505614.51384354,-329826469.7883908,-297002446.79375404,-337527205.7902231,60856270.962389365,0.873115115795305,0.7544381797717302,0.7772096342421517,0.8756253966909389,0.9098140350557518,0.8380404723111756,0.060801374397708684,52,0.944753011755646,0.9530702117251095,0.91905668874282,0.9460497136557002,0.9520874627092064,0.9430034177176964,0.012406829102000074
6.293993663787842,0.5774210570057415,0.02621016502380371,0.00982643555523698,True,100,0.1,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 10.0}",-867636320.7305585,-1315796080.4381492,-1818621416.11398,-668144427.2909254,-463443692.3621043,-1026728387.3871435,486176323.9551662,92,-326604890.9731635,-274011191.5496759,-531847441.2383081,-326856982.76988375,-306775934.048467,-353219288.1158996,91369822.2226875,0.872467849301869,0.7507992842681575,0.7504296517462345,0.8752074842056575,0.9077603268875005,0.8313329192818838,0.06706595800371978,88,0.9432377298960264,0.9552588788811778,0.905490752241477,0.9465354377852613,0.950510800369863,0.9402067198347611,0.017816731835322185
7.302442264556885,0.24584607223822652,0.06673011779785157,0.03791551564509191,True,100,1.0,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 0.01}",-882563841.9071522,-1314894495.5206387,-1436266370.3938594,-687768048.0591568,-495429544.8138666,-963384460.1389347,360181839.5578496,30,-277604497.74209446,-274713374.025612,-374549503.67346597,-292434685.85659474,-261465231.09957534,-296153458.47946846,40414807.82204523,0.870273682420243,0.7509700368719057,0.8029004304753542,0.8715422871245548,0.9013941498890876,0.839416117356229,0.05473876352956601,38,0.9517537491984177,0.95514422505618,0.933442583162403,0.9521659524504181,0.9578203386182749,0.9500653696971387,0.008596678662704036
6.665759468078614,0.2546742940114485,0.02620840072631836,0.0036792276432726146,True,100,1.0,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 0.1}",-864656755.6332157,-1312662268.9559014,-1504122921.7641103,-703750255.0643466,-471806359.79349726,-971399712.2422142,382851918.9196414,50,-300001250.5007987,-276075564.1697423,-389576049.61139536,-308274793.49297357,-273771402.70906144,-309539812.09679425,42184401.724651515,0.8729058096960227,0.7513928018169289,0.7935884411813099,0.8685572142291476,0.9060958966170427,0.8385080327080903,0.05702826119692799,47,0.9478613073989287,0.954921803797104,0.9307723671514055,0.9495749586370488,0.955835102764121,0.9477931079497216,0.009037447044819402
6.125833797454834,0.5351908991817311,0.04201517105102539,0.01780791388788853,True,100,1.0,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 1.0}",-862926887.2234075,-1298260830.1037064,-1635694734.4399452,-667184018.1930627,-453113697.8714398,-983436033.5663124,429030450.3638346,63,-317386370.4691289,-286002547.86249715,-459972547.06829077,-328722306.9612033,-296265976.40407217,-337669949.7530385,62981296.64805943,0.8731600796400725,0.7541203132625781,0.7755327739495602,0.8753868643854787,0.9098163162790409,0.8376032695033462,0.06120255111502388,57,0.9448398619071237,0.9533009051132573,0.9182629151852639,0.946230323479817,0.9522062703668204,0.9429680552104565,0.012779690173274289
6.197142219543457,0.47032123366844353,0.10282711982727051,0.14566964847911823,True,100,1.0,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 100, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 10.0}",-867586732.931577,-1315008008.334071,-1819078269.4454143,-667894762.8991221,-463408413.58913815,-1026595237.4398645,486279840.4072224,91,-326446121.97223026,-273670100.7078902,-532221106.95333135,-326438938.3575386,-306396951.0446196,-353034643.80712205,91647012.72178242,0.872475138114591,0.7509485384993444,0.7503669575296061,0.8752541152127943,0.9077673484578441,0.8313624195628361,0.06705386919614019,87,0.943265323141456,0.9553145729080478,0.9054243518738119,0.9466038180331083,0.9505719380389309,0.940236000799071,0.01786489141611337
9.566201114654541,0.4622800606556371,0.030939531326293946,0.01056569506111591,True,200,0.001,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 0.01}",-906975030.3012792,-1298599393.0817704,-1376211620.0561957,-933478096.5547354,-500786692.1034112,-1003210166.4194782,313986620.79088295,80,-173618779.59484214,-197271778.32298523,-306700748.1229823,-201100035.13211143,-152425541.99136063,-206223376.63285634,53215314.86729046,0.866685530008206,0.7540561922808331,0.8111417746183753,0.825649851514429,0.9003279113730673,0.8315722519589821,0.04984275621641493,84,0.9698259385120646,0.9677890509604458,0.945499301595603,0.9671057193008588,0.9754106589236218,0.9651261338585189,0.010237988574794491
8.713605308532715,0.2696318295585766,0.023907184600830078,0.004691833612349596,True,200,0.001,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 0.1}",-886268151.9146487,-1289967744.7332547,-1403535161.563656,-757515186.6277521,-479499569.62972105,-963357162.8938065,341427283.04828537,29,-199658222.25599048,-204326471.1359303,-319839071.58833885,-226557116.85416183,-169420600.39707246,-223960296.44629878,51283797.34454125,0.8697291932018677,0.7556909539117382,0.8073921510248545,0.8585152819802887,0.9045647091779337,0.8391784578593364,0.05208292364322275,41,0.9653004157212547,0.966637145945855,0.9431646225669177,0.9629416603965628,0.9726690102321268,0.9621425709725434,0.010017785990203155
10.16517505645752,0.7520327060036531,0.04954872131347656,0.022093993012157535,True,200,0.001,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 1.0}",-879679302.2956682,-1280532218.5004716,-1555199973.3059144,-637313273.0189663,-463181379.25632656,-963181229.2754694,403574080.0370531,25,-215133042.55172637,-211505321.07331863,-401865315.274318,-241950574.64818618,-185805585.73027605,-251251967.85556507,77380227.40352541,0.8706976752057418,0.7574779632557189,0.786579111241546,0.8809659656795529,0.9078125353338098,0.840706650143274,0.05810383582438834,19,0.9626109706035783,0.9654649682960078,0.9285885656262853,0.9604237258707216,0.9700257787393863,0.9574228018271957,0.014770560491859666
9.074800825119018,0.5620631020323691,0.045096731185913085,0.016469816272320983,True,200,0.001,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.001, 'stacking__ridge__alpha': 10.0}",-883194725.9460684,-1295878955.7043843,-1729703661.55026,-627243966.670065,-471360942.9563126,-1001476450.565418,458704845.32865655,72,-217801649.3175776,-200154716.90816772,-476505604.1240219,-240805149.09787226,-188786739.09371436,-264810771.70827073,107294816.77479304,0.8701809500202711,0.7545714202493816,0.7626318807400119,0.8828466579674139,0.906184548386692,0.835283091472754,0.06371772480874771,70,0.9621471803106858,0.967318318711561,0.9153249922691588,0.9606110851098547,0.9695448580492128,0.9549892868900945,0.020099582078458873
9.929148864746093,0.26265378937835027,0.04391570091247558,0.03876784755195087,True,200,0.01,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 0.01}",-906964897.6846364,-1298594679.6653903,-1376930032.568657,-758816710.0273123,-500813609.4917737,-968423985.8875538,329321050.32446676,46,-173619405.69563824,-197264935.20286518,-306969960.02364224,-201076125.87488386,-152412374.30686638,-206268560.22077918,53320267.46473836,0.8666870193815319,0.7540570849622699,0.8110431865013894,0.8582721902582566,0.9003225539776717,0.838076407016224,0.050776098908901925,51,0.9698258296989283,0.9677901683194281,0.9454514626623935,0.9671096301794324,0.975412783139032,0.9651179747998428,0.010256958472189341
10.187036991119385,0.4468770460377085,0.0688295841217041,0.05047176070873583,True,200,0.01,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 0.1}",-886193738.2261811,-1289917800.8284662,-1406217028.3534389,-683916249.1528375,-479521384.33378214,-949153240.1789411,352106924.83232284,6,-199769007.22569194,-204337041.7976576,-321144359.99095076,-226562745.67182502,-169371155.53838196,-224236862.04490146,51771415.68200663,0.8697401311230968,0.7557004128674266,0.8070241170719021,0.872261705945127,0.9045603673750248,0.8418573468765155,0.053422681819276785,6,0.9652811618565776,0.9666354199460739,0.942932672922201,0.9629407396811184,0.9726769866938073,0.9620933962199556,0.010105993517068453
9.09455828666687,0.4494915691432101,0.05340776443481445,0.05607544081070975,True,200,0.01,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 1.0}",-879676284.8792988,-1280547039.6979778,-1560136509.8988762,-632890166.428994,-463184429.8190029,-963286886.14483,405743433.7790342,27,-215129812.14400512,-211491051.3367303,-404687785.4764227,-241943941.17126492,-185794368.97040525,-251809391.81976566,78483213.1730548,0.8706981187298197,0.7574751562455132,0.7859016677968814,0.8817920903562597,0.9078119281771936,0.8407357922611336,0.058346693729136805,18,0.9626115320320219,0.9654672982884779,0.9280870128971782,0.9604248109200192,0.9700275882309626,0.9573236484737319,0.01496708988775747
11.545169258117676,0.7087755138802885,0.10144309997558594,0.1236929278853467,True,200,0.01,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.01, 'stacking__ridge__alpha': 10.0}",-883193231.5843699,-1295887176.995314,-1730737126.8072636,-627510043.3654957,-471360452.978147,-1001737606.346118,458990900.3983561,74,-217798436.12934408,-200153626.46925017,-477060429.7945456,-240802838.32022616,-188780716.24846476,-264919209.39236617,107515129.0655555,0.8701811696735484,0.7545698632059961,0.7624900577735532,0.8827969615561879,0.9061846459075485,0.835244539623367,0.06374310578381577,71,0.96214773874647,0.9673184967607108,0.9152263997918946,0.9606114630877525,0.9695458296566885,0.9549699856087033,0.02013871882327084
11.045823431015014,0.7145992490363191,0.044141960144042966,0.02122366795505033,True,200,0.1,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 0.01}",-906864186.2169901,-1298619346.759192,-1377348115.2557337,-711527796.4025416,-501014502.562417,-959074789.4393747,335877289.7232597,15,-173601736.48376,-197179630.28204438,-307144163.02409774,-200394217.80338153,-152355539.6166368,-206135057.44198412,53416570.15565373,0.8667018227614296,0.75405241322208,0.8109858128001407,0.8671045658036818,0.9002825700239098,0.8398254369222483,0.0515951382309467,33,0.9698289005181502,0.967804097085523,0.9454205068031494,0.9672211710625569,0.9754219517308885,0.9651393254400535,0.010276102523852408
13.723825931549072,1.7393656079717381,0.3298347473144531,0.398469211469748,True,200,0.1,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 0.1}",-885534903.006352,-1289586975.7022355,-1410962191.0501873,-661468022.9411051,-479643974.9996781,-945439213.5399115,356747163.2819877,1,-200602542.4362195,-204274032.34601843,-323419600.0139872,-226350347.56646577,-168986065.3813493,-224726517.548808,52631225.872937396,0.8698369720119956,0.7557630683650864,0.806372935965018,0.87645446803317,0.9045359680291382,0.8425926824808816,0.053994618958797154,1,0.9651362976733739,0.9666457082612755,0.9425283629521339,0.962975482006713,0.9727391095709361,0.9620049920928864,0.010264926035639617
12.043378925323486,0.3384300305003894,0.21309890747070312,0.2952134417251794,True,200,0.1,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 1.0}",-879640557.9841758,-1280724811.1787977,-1565105609.367227,-631186282.8526661,-463186048.38232934,-963968661.9530392,407514086.7828198,31,-215097035.6327111,-211324613.86108634,-407524947.0770478,-241874215.46492893,-185720126.29202342,-252308187.66555953,79623367.49092147,0.8707033701556348,0.7574414878215714,0.7852197557321517,0.8821103328041879,0.9078116060328757,0.8406573105092845,0.0585303575765331,20,0.9626172284231004,0.9654944745480109,0.9275828495077293,0.9604362160744472,0.97003956508548,0.9572340667277535,0.015169983509895747
12.543778610229491,0.17064177943035572,0.05385570526123047,0.028374616677489386,True,200,0.1,10.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 0.1, 'stacking__ridge__alpha': 10.0}",-883182610.9726877,-1295977077.78829,-1731842558.6427307,-627621120.1733513,-471355627.51608604,-1001995799.0186291,459337185.5679093,78,-217770536.26144296,-200131141.0467603,-477656292.3156254,-240782464.7267601,-188743091.82180503,-265016705.23447877,107761675.40702,0.8701827307763021,0.7545528367516027,0.7623383587966777,0.8827762152119357,0.9061856063242085,0.8352071495721454,0.06377935003580483,73,0.9621525876017121,0.967322168227578,0.9151205150695696,0.9606147956316871,0.9695518992421913,0.9549523931545476,0.020182373631598215
10.577402114868164,0.960661463266418,0.18106555938720703,0.13595538593595133,True,200,1.0,0.01,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 0.01}",-907502135.0148202,-1298498577.4895608,-1380364701.2397184,-647215635.726856,-501912634.0204781,-947098736.6982868,346666893.5069303,3,-172937574.43367788,-198157614.14505035,-315573575.3693487,-197600657.95130926,-152982579.97385833,-207450400.3746489,56624858.297913946,0.8666080519264858,0.7540752859064406,0.8105718451607575,0.8791164542503607,0.9001038139992428,0.8420950902486574,0.053061623893829256,3,0.9699443285068959,0.9676444098325333,0.9439226009037787,0.9676781184811069,0.9753207973639042,0.9649020510176438,0.010856696064805256
8.2643479347229,0.6336209536055672,0.12896199226379396,0.12191773278518869,True,200,1.0,0.1,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 0.1}",-884460224.3230377,-1295232540.4479327,-1446370459.182522,-670797628.8717011,-481545455.6353453,-955681261.6921078,365268898.8776563,13,-198375532.79406685,-200102688.92560044,-334107001.03915244,-217510504.5284901,-165596569.63093826,-223138459.38364965,57966558.36461393,0.8699949369110181,0.7546938458645378,0.8015138411965577,0.874711933114231,0.904157514389237,0.8410144142951163,0.05472472999375015,14,0.965523340630555,0.967326813949498,0.9406292126449889,0.96442143042754,0.9732859041960031,0.9622373403697171,0.011229004718191906
8.470850372314453,0.4118592214157404,0.029879331588745117,0.013340427595324457,True,200,1.0,1.0,"{'stacking__final_estimator__fit_intercept': True, 'stacking__gbr__n_estimators': 200, 'stacking__lasso__alpha': 1.0, 'stacking__ridge__alpha': 1.0}",-879419026.2207133,-1282326370.1171558,-1576870126.863842,-632506068.6664827,-463239780.2396179,-966872274.4215624,411023888.80530334,44,-214653326.3097771,-209953102.97443697,-412472320.6070217,-240752833.14498103,-185103185.20783266,-252586953.64880985,81870680.08130623,0.8707359326724029,0.7571381660229591,0.7836053049714533,0.8818638301240957,0.9078009117262453,0.8402288291034313,0.05889044880864864,26,0.9626943428483038,0.9657184177174425,0.9267037016272589,0.9606196425207886,0.9701390902342509,0.9571750389896089,0.015568470406450796
