mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,split3_train_neg_mean_squared_error,split4_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_train_r2,split1_train_r2,split2_train_r2,split3_train_r2,split4_train_r2,mean_train_r2,std_train_r2
0.13227291107177735,0.011058353025201258,0.005316686630249023,0.0010767173976573491,0.8,0.01,3,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2621296640.0,-1740638208.0,-3003604736.0,-1807615104.0,-1671448704.0,-2168920678.4,540885837.2157658,93,-1865301120.0,-1903885184.0,-1798991488.0,-1959357312.0,-1996359424.0,-1904778905.6,69449356.81808862,0.6147007942199707,0.6703377366065979,0.5878137946128845,0.6623831391334534,0.6673298478126526,0.6405130624771118,0.03325789362428403,93,0.6758201718330383,0.689129650592804,0.6803193688392639,0.6795045137405396,0.6779465675354004,0.6805440545082092,0.004558631261419953
0.09855241775512695,0.022100631319979497,0.005203390121459961,0.0014736547694986235,0.8,0.01,3,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2594100224.0,-1758113280.0,-3070292736.0,-1853840768.0,-1697969024.0,-2194863206.4,544006927.846231,96,-1866174208.0,-1893478272.0,-1795871872.0,-1950545280.0,-1980502528.0,-1897314432.0,64851839.06193207,0.6186982989311218,0.6670281291007996,0.5786621570587158,0.6537493467330933,0.6620514988899231,0.6360378861427307,0.033296950657969435,96,0.6756684184074402,0.6908289194107056,0.6808737516403198,0.6809459328651428,0.6805046796798706,0.6817643404006958,0.004947252610136558
0.15776729583740234,0.014441286343933032,0.005608749389648437,0.0004897854730016652,0.8,0.01,3,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1633321856.0,-1284134784.0,-1850982016.0,-1006501824.0,-932182208.0,-1341424537.6,354340935.4200129,67,-927665856.0,-896629312.0,-891515264.0,-968709568.0,-981713728.0,-933246745.6,36661040.58600843,0.7599212527275085,0.7567956447601318,0.7459888458251953,0.8120108842849731,0.8144668340682983,0.7778366923332214,0.02928349933161934,67,0.8387764096260071,0.8535965085029602,0.8415778279304504,0.8415464758872986,0.8416296243667603,0.8434253692626953,0.005200639348583064
0.2140958786010742,0.021925048034338028,0.004505538940429687,0.001003508581393452,0.8,0.01,3,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1618720128.0,-1260397440.0,-1928234112.0,-1025878464.0,-968971584.0,-1360440345.6,364495880.37412703,70,-933903232.0,-893710080.0,-880540928.0,-957261120.0,-967857792.0,-926654630.4,34347683.78426717,0.7620674967765808,0.7612913250923157,0.7353874444961548,0.808391809463501,0.8071445822715759,0.7748565316200257,0.028539502986822122,71,0.837692379951477,0.854073166847229,0.8435279726982117,0.8434191346168518,0.8438648581504822,0.8445155024528503,0.005301028669996667
0.1165395736694336,0.01528866654398032,0.0048048973083496095,0.00040174778259553334,0.8,0.01,3,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2523308288.0,-1752691456.0,-2984854016.0,-1802758144.0,-1675276800.0,-2147777740.8,517708164.1336215,90,-1876495360.0,-1911345152.0,-1810493056.0,-1973894528.0,-2008768000.0,-1916199219.2,70244543.10271564,0.6291038990020752,0.6680549383163452,0.5903869867324829,0.66329026222229,0.6665679216384888,0.6434808015823364,0.030182665696282265,90,0.6738746762275696,0.6879115700721741,0.6782755851745605,0.6771266460418701,0.6759448051452637,0.6786266565322876,0.004865316961745783
0.13426361083984376,0.023583094263620128,0.0057070255279541016,0.0030037672552198275,0.8,0.01,3,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2510608896.0,-1766324992.0,-3022896128.0,-1836943104.0,-1700768000.0,-2167508224.0,517199044.5340198,92,-1868776320.0,-1896345856.0,-1807527552.0,-1966801408.0,-1987459584.0,-1905382144.0,65583830.58998564,0.6309705376625061,0.6654728651046753,0.5851664543151855,0.6569054126739502,0.6614943742752075,0.6400019288063049,0.029949680678336553,94,0.6752161979675293,0.6903606653213501,0.678802490234375,0.6782869100570679,0.67938232421875,0.6804097175598145,0.00517955665197092
0.22348060607910156,0.015863255595788026,0.004605579376220703,0.0004936806212244891,0.8,0.01,3,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1500035328.0,-1301646080.0,-1870053760.0,-1004467008.0,-924358144.0,-1320112064.0,343919237.34082335,63,-943607616.0,-911877824.0,-912651008.0,-990702336.0,-1005857600.0,-952939276.8,39045268.52942953,0.7795127630233765,0.7534791827201843,0.7433716058731079,0.812390923500061,0.8160240650177002,0.780955708026886,0.029622858409676562,63,0.8360058069229126,0.8511067032814026,0.8378219604492188,0.8379490971565247,0.8377346992492676,0.8401236534118652,0.005537465693550686
0.2233560562133789,0.04409842423793845,0.011510848999023438,0.008128091980363565,0.8,0.01,3,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1548612352.0,-1271878912.0,-1917335168.0,-1011387712.0,-932368448.0,-1336316518.4,362093128.925115,65,-940049344.0,-899200640.0,-900749632.0,-981983424.0,-984782656.0,-941353139.2,37320559.58873229,0.7723724842071533,0.7591168284416199,0.7368831038475037,0.8110983371734619,0.814429759979248,0.7787801027297974,0.029994755494138405,66,0.8366242051124573,0.8531766533851624,0.8399368524551392,0.8393752574920654,0.8411345481872559,0.842049503326416,0.0057567240082075566
0.2502720832824707,0.02530575682641898,0.010973644256591798,0.007342954924193181,0.8,0.01,5,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2596830464.0,-1536070528.0,-2764000768.0,-1589175168.0,-1526316544.0,-2002478694.4,556463237.0066388,85,-1449595392.0,-1517350912.0,-1436678272.0,-1529842688.0,-1579062784.0,-1502506009.6,52842084.1982807,0.6182969808578491,0.7090811729431152,0.6206947565078735,0.7031822204589844,0.6962156295776367,0.6694941520690918,0.041033125352416586,85,0.7480677366256714,0.7522437572479248,0.7447023987770081,0.7497609853744507,0.745265007019043,0.7480079770088196,0.0028095969670831624
0.2544290065765381,0.04944554712666819,0.006070470809936524,0.0016197329680502869,0.8,0.01,5,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2650897408.0,-1593806976.0,-2706769664.0,-1593767168.0,-1530796672.0,-2015207577.6,542624011.8455452,86,-1413738880.0,-1461050880.0,-1379816448.0,-1472003072.0,-1508773632.0,-1447076582.4,45295617.640902445,0.6103497743606567,0.6981463432312012,0.6285486221313477,0.7023245096206665,0.6953239440917969,0.6669386386871338,0.0392629575668069,86,0.7542994022369385,0.7614365816116333,0.7548067569732666,0.7592219114303589,0.7566041350364685,0.7572737574577332,0.002702061560891572
0.3728675365447998,0.016473790133609768,0.008829164505004882,0.007409813242907387,0.8,0.01,5,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1674924032.0,-1175959040.0,-1700433664.0,-847047360.0,-871118848.0,-1253896588.8,372767708.578884,58,-540204032.0,-545232064.0,-553398976.0,-566998272.0,-586205760.0,-558407820.8,16592698.971202465,0.7538062334060669,0.777283251285553,0.7666486501693726,0.8417929410934448,0.82662034034729,0.7932302832603455,0.03460743966717245,58,0.9061152935028076,0.9109733700752258,0.9016610383987427,0.9072551131248474,0.9054330587387085,0.9062875747680664,0.0030019169005121964
0.3995349407196045,0.02525712290283045,0.004889726638793945,0.00047926712766359326,0.8,0.01,5,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1786811648.0,-1236829440.0,-1575599104.0,-880308352.0,-864493184.0,-1268808345.6,368204735.4576421,59,-512864096.0,-515618592.0,-516029824.0,-530656896.0,-537030720.0,-522440025.6,9588810.049850766,0.7373600602149963,0.7657548785209656,0.7837797403335571,0.835580587387085,0.8279390335083008,0.790082859992981,0.037187112519321525,60,0.9108668565750122,0.9158087372779846,0.9083015322685242,0.9131995439529419,0.9133660197257996,0.9123085379600525,0.0025415780317518065
0.21328630447387695,0.03470541237633153,0.004493808746337891,0.00044874459667686585,0.8,0.01,5,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2296486656.0,-1540350080.0,-2678467584.0,-1600089856.0,-1538067456.0,-1930692326.4,470912450.26269114,78,-1480729088.0,-1535522816.0,-1459813760.0,-1564291712.0,-1609891328.0,-1530049740.8,54667661.340097226,0.6624439358711243,0.7082706689834595,0.6324325799942017,0.7011436223983765,0.6938768625259399,0.6796335339546203,0.02831626441942666,78,0.7426568269729614,0.7492766380310059,0.7405912280082703,0.7441260814666748,0.7402917742729187,0.7433885097503662,0.0032607969005954054
0.21468076705932618,0.06003013779954566,0.009821033477783203,0.006196867005353774,0.8,0.01,5,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2334161152.0,-1580251264.0,-2672736768.0,-1563789056.0,-1560170496.0,-1942221747.2,470630594.7704217,80,-1434209152.0,-1481251968.0,-1416332288.0,-1514891008.0,-1534076160.0,-1476152115.2,45209576.791158706,0.656906247138977,0.7007136940956116,0.6332190036773682,0.7079236507415771,0.6894776821136475,0.6776480555534363,0.02825858693146916,80,0.750741720199585,0.7581380605697632,0.7483178377151489,0.7522066235542297,0.7525222897529602,0.7523853063583374,0.0032369908753818667
0.37384819984436035,0.08568187293486344,0.00628194808959961,0.0009719208002125637,0.8,0.01,5,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1343163264.0,-1143869568.0,-1603293568.0,-832192384.0,-864568896.0,-1157417536.0,291555203.78223974,49,-571060544.0,-569088704.0,-582821376.0,-606376704.0,-617465600.0,-589362585.6,19328952.729963966,0.8025710582733154,0.7833607196807861,0.7799792289733887,0.8445674777030945,0.8279239535331726,0.8076804876327515,0.02512116661717973,49,0.900752604007721,0.9070780277252197,0.8964326977729797,0.9008139371871948,0.9003902077674866,0.9010934948921203,0.0034125250153327633
0.4119424819946289,0.05463567344618092,0.012047147750854493,0.012851941232009318,0.8,0.01,5,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1446856576.0,-1255955456.0,-1645391616.0,-840316672.0,-871139136.0,-1211931891.2,315991325.18081635,54,-532651776.0,-535147808.0,-542353536.0,-555694016.0,-560852928.0,-545340012.8,11150312.602998689,0.787329375743866,0.7621325850486755,0.7742021083831787,0.8430500626564026,0.8266162872314453,0.7986660838127136,0.031025328442234566,55,0.9074278473854065,0.912619948387146,0.9036238193511963,0.9091041684150696,0.9095230102539062,0.9084597587585449,0.0029429269894881917
0.49773097038269043,0.047277401737967115,0.005657768249511719,0.0005580712241530574,0.8,0.01,7,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2559622144.0,-1473902848.0,-2684803328.0,-1550435456.0,-1502002432.0,-1954153241.6,547450634.5077053,81,-1286036480.0,-1371490944.0,-1291166848.0,-1374011904.0,-1416065408.0,-1347754316.8,50853763.95468581,0.6237661838531494,0.720855176448822,0.6315630674362183,0.7104177474975586,0.7010549306869507,0.6775314211845398,0.04126888420955272,81,0.7764934301376343,0.7760601043701172,0.7705597877502441,0.7752504944801331,0.7715598344802856,0.7739847302436829,0.0024418543188145046
0.5864840984344483,0.03040187498539356,0.006808948516845703,0.0015979854850886415,0.8,0.01,7,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2583069184.0,-1514756736.0,-2670728192.0,-1615439744.0,-1559199104.0,-1988638592.0,522848662.34539884,83,-1222131456.0,-1293864960.0,-1216485376.0,-1291308544.0,-1316454912.0,-1268049049.6,40786837.73315674,0.6203197240829468,0.7131178379058838,0.6334946155548096,0.6982766389846802,0.6896710395812988,0.6709759712219239,0.036991016113950156,83,0.7875998020172119,0.788735032081604,0.7838306427001953,0.7887784242630005,0.7876290082931519,0.7873145818710328,0.00181540959576853
0.7868177890777588,0.0695226898644297,0.008526992797851563,0.0016698979391302667,0.8,0.01,7,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1676109440.0,-1129861888.0,-1631126912.0,-814558912.0,-847736256.0,-1219878681.6,370984834.0855578,56,-383498304.0,-406845600.0,-409745504.0,-416503424.0,-431561792.0,-409630924.8,15613322.605449468,0.7536319494247437,0.786013662815094,0.7761596441268921,0.8478609323501587,0.831274151802063,0.7989880681037903,0.035149957882500964,54,0.9333499670028687,0.9335694313049316,0.9271882772445679,0.9318718314170837,0.9303802847862244,0.9312719583511353,0.0023421307714067328
0.7833504199981689,0.16116034100143992,0.009799861907958984,0.003305510532045276,0.8,0.01,7,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1798940544.0,-1250165376.0,-1567894656.0,-907674304.0,-875701248.0,-1280075225.6,361982486.4342978,61,-340439648.0,-357613056.0,-354589408.0,-358040768.0,-367767008.0,-355689977.6,8818876.523377378,0.7355772256851196,0.7632291316986084,0.784837007522583,0.8304693698883057,0.825708270072937,0.7879642009735107,0.036324378335871786,62,0.940833330154419,0.941608190536499,0.9369894862174988,0.9414346218109131,0.9406716823577881,0.9403074622154236,0.0016959092571906162
0.32830100059509276,0.055503565748320625,0.005820941925048828,0.0008161475820265483,0.8,0.01,7,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2251884800.0,-1484761728.0,-2584439552.0,-1522911104.0,-1495121152.0,-1867823667.2,461659955.0380281,74,-1341501696.0,-1400004480.0,-1328473344.0,-1426393088.0,-1462893056.0,-1391853132.8,50711711.60750119,0.6689999103546143,0.7187986373901367,0.6453360319137573,0.715558648109436,0.7024245262145996,0.6902235507965088,0.028539792556701863,74,0.7668538093566895,0.7714043259620667,0.7639303803443909,0.7666823863983154,0.7640056014060974,0.766575300693512,0.0027205689680253114
0.3519843578338623,0.05573810762944937,0.005813169479370117,0.00040165580336391115,0.8,0.01,7,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2295027200.0,-1519679872.0,-2569879296.0,-1506734208.0,-1510016896.0,-1880267494.4,459178855.2160964,75,-1267170560.0,-1335717760.0,-1265293568.0,-1356081664.0,-1368292864.0,-1318511283.2,43940407.85900878,0.6626584529876709,0.7121853828430176,0.6473341584205627,0.7185800671577454,0.6994597911834717,0.6880435705184936,0.028097313924985375,75,0.7797722220420837,0.7819012403488159,0.7751574516296387,0.7781833410263062,0.7792665362358093,0.7788561582565308,0.0022096706374904263
0.6655640602111816,0.10697818247455171,0.008403301239013672,0.001971827473043538,0.8,0.01,7,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1308302976.0,-1128428544.0,-1528849024.0,-769428672.0,-815542336.0,-1110110310.4,289064792.36747867,43,-432985536.0,-439308672.0,-455049440.0,-469492320.0,-478454304.0,-455058054.4,17268304.534403484,0.8076950907707214,0.7862851023674011,0.7901952862739563,0.8562901616096497,0.837681770324707,0.8156294822692871,0.027241658463120873,43,0.9247493147850037,0.9282687902450562,0.9191377758979797,0.9232043027877808,0.9228155612945557,0.9236351490020752,0.0029595848988881158
0.6733640193939209,0.12879187224503771,0.006908035278320313,0.0011126607040511359,0.8,0.01,7,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1418696192.0,-1194188032.0,-1557309568.0,-801798336.0,-808830656.0,-1156164556.8,309031461.5849776,48,-378276544.0,-392320992.0,-397831552.0,-403179616.0,-404814496.0,-395284640.0,9567592.185813272,0.791468620300293,0.7738308310508728,0.786289632320404,0.8502442836761475,0.8390176296234131,0.8081701993942261,0.03052437287752266,48,0.934257447719574,0.9359409809112549,0.929305374622345,0.9340512156486511,0.9346951842308044,0.9336500406265259,0.002269217486478818
0.17651138305664063,0.05566878887345527,0.007201337814331054,0.005420272269597155,0.8,0.1,3,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-1141042432.0,-1511945472.0,-1092570880.0,-580849728.0,-608438208.0,-986969344.0,351769555.03361154,24,-281996096.0,-249732192.0,-267384960.0,-283992192.0,-281885088.0,-272998105.6,13066157.52512215,0.8322803974151611,0.7136502265930176,0.8500659465789795,0.8915119171142578,0.8789019584655762,0.8332820892333984,0.06335040510762026,29,0.9509904980659485,0.959223210811615,0.9524857401847839,0.9535468816757202,0.9545261859893799,0.9541545033454895,0.0027926635083371674
0.11064910888671875,0.020120065034955226,0.005202102661132813,0.0013245377702767538,0.8,0.1,3,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-1015680448.0,-1301657856.0,-992134592.0,-637050688.0,-608154112.0,-910935539.2,259583595.51975238,4,-290060256.0,-265640416.0,-268619904.0,-294968064.0,-282993856.0,-280456499.2,11566132.840899214,0.8507071137428284,0.7534769773483276,0.863848865032196,0.8810150027275085,0.8789584636688232,0.8456012845039368,0.04735560050619128,8,0.9495890140533447,0.9566256999969482,0.952266275882721,0.9517515897750854,0.9543473124504089,0.9529159784317016,0.0023940491843497595
0.1750096321105957,0.03778877609637296,0.005999517440795898,0.003032621655926255,0.8,0.1,3,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1132630784.0,-1432773248.0,-1059982080.0,-539221696.0,-557830720.0,-944487705.6,346670939.7786679,14,-172512640.0,-152561200.0,-161346832.0,-172212208.0,-169193520.0,-165565280.0,7648699.085197273,0.8335168361663818,0.7286447882652283,0.8545381426811218,0.8992869853973389,0.8889743685722351,0.8409922242164611,0.06092927876888217,14,0.970018208026886,0.9750894904136658,0.9713286757469177,0.9718309640884399,0.9727056622505188,0.9721946001052857,0.001688805082887104
0.20496411323547364,0.05074839442094546,0.01541762351989746,0.006672030070016351,0.8,0.1,3,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1036756160.0,-1243932288.0,-982674112.0,-608158592.0,-571883520.0,-888680934.4,259236533.09770074,2,-189509856.0,-179531072.0,-169106064.0,-190720288.0,-180801872.0,-181933830.4,7825652.300090047,0.847609281539917,0.7644096612930298,0.8651471138000488,0.8864113092422485,0.8861774206161499,0.8499509572982789,0.045156248401390514,3,0.9670641422271729,0.9706857800483704,0.9699498414993286,0.9688035249710083,0.9708330035209656,0.9694672584533691,0.001399889323883183
0.10483355522155761,0.007974929665737733,0.005507707595825195,0.0015518714359960208,0.8,0.1,3,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-938702592.0,-1325955712.0,-1437087360.0,-610005696.0,-570313600.0,-976412992.0,356368933.3963215,20,-292742720.0,-280505696.0,-300901664.0,-324752928.0,-298409568.0,-299462515.2,14472743.128932849,0.8620219230651855,0.7488751411437988,0.8027877807617188,0.8860663175582886,0.8864898681640625,0.8372482061386108,0.05370103512168932,18,0.9491227865219116,0.95419842004776,0.9465298056602478,0.9468796253204346,0.9518604874610901,0.9497182250022889,0.00294073627264643
0.10564041137695312,0.01696973893221656,0.00500640869140625,0.0011037374081458837,0.8,0.1,3,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-1035200256.0,-1289492224.0,-1259104256.0,-637996096.0,-658447808.0,-976048128.0,281785764.9938937,19,-299981632.0,-277866016.0,-291439936.0,-318027360.0,-292122304.0,-295887449.6,13158014.513254583,0.8478379249572754,0.7557809948921204,0.8272124528884888,0.8808384537696838,0.8689484596252441,0.8361236572265625,0.044155311582216576,21,0.9478647112846375,0.9546294808387756,0.948211133480072,0.9479796886444092,0.9528747200965881,0.9503119468688965,0.0028653346583898346
